Unnamed: 0,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T02:00:00Z,92.08420175438602,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T03:00:00Z,92.0801318681319,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T04:00:00Z,92.22936046511629,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T05:00:00Z,92.65607142857142,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T06:00:00Z,89.20558904109585,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T07:00:00Z,81.75607142857143,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T08:00:00Z,57.28435454545454,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T09:00:00Z,53.445,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T10:00:00Z,48.02099029126212,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T11:00:00Z,42.27689795918366,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T12:00:00Z,43.6838125,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T13:00:00Z,43.45264285714285,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T16:00:00Z,40.98145161290322,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T17:00:00Z,45.36856034482761,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T18:00:00Z,51.35189830508477,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T19:00:00Z,58.902608108108126,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T20:00:00Z,63.85155714285713,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T21:00:00Z,67.15413414634143,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T22:00:00Z,73.5576,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-16T23:00:00Z,80.95285593220338,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T00:00:00Z,85.06373109243698,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T01:00:00Z,88.73221666666667,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T02:00:00Z,89.49427500000003,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T03:00:00Z,91.73327499999998,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T04:00:00Z,91.89928333333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T05:00:00Z,91.35595,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T06:00:00Z,86.53330833333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T07:00:00Z,80.12669999999999,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T08:00:00Z,78.05409322033903,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T09:00:00Z,75.4490756302521,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T10:00:00Z,75.97358695652173,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T11:00:00Z,67.11327659574467,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T12:00:00Z,64.67067499999997,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T13:00:00Z,61.687931623931625,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T14:00:00Z,61.23040000000002,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T15:00:00Z,58.82474999999999,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T16:00:00Z,51.604415094339615,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T17:00:00Z,54.98968749999999,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T18:00:00Z,59.161301587301615,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T19:00:00Z,78.00200000000001,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T20:00:00Z,78.61073239436621,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T21:00:00Z,79.33483185840709,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T22:00:00Z,81.34673684210526,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-17T23:00:00Z,79.88992682926829,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T00:00:00Z,81.44150526315786,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T01:00:00Z,79.52995180722891,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T02:00:00Z,78.32127350427349,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T03:00:00Z,79.373,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T04:00:00Z,81.17375000000001,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T05:00:00Z,85.41069166666665,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T06:00:00Z,81.71090833333338,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T07:00:00Z,68.58315,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T08:00:00Z,51.59362500000002,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T09:00:00Z,45.92030833333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T10:00:00Z,45.24932407407408,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T11:00:00Z,41.34253030303028,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T12:00:00Z,41.34848275862069,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T13:00:00Z,42.96490909090909,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T14:00:00Z,41.50400970873786,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T15:00:00Z,46.153530120481925,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T16:00:00Z,46.73864383561646,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T17:00:00Z,53.60127272727273,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T18:00:00Z,60.408290909090894,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T19:00:00Z,67.45717391304349,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T20:00:00Z,74.11664912280699,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T21:00:00Z,83.723,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T22:00:00Z,85.07789000000001,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-18T23:00:00Z,84.78066666666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T00:00:00Z,83.56052500000004,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T01:00:00Z,84.34434166666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T02:00:00Z,87.55738333333335,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T03:00:00Z,91.81961666666668,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T04:00:00Z,89.92484999999995,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T05:00:00Z,89.83903333333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T06:00:00Z,84.2766,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T07:00:00Z,70.24766666666669,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T08:00:00Z,50.61525,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T09:00:00Z,49.195630252100806,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T10:00:00Z,47.66510924369746,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T11:00:00Z,45.80680672268905,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T12:00:00Z,44.227975,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T13:00:00Z,43.02190833333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T14:00:00Z,43.330433333333325,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T15:00:00Z,43.15109243697478,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T16:00:00Z,39.92287179487181,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T17:00:00Z,52.10050961538464,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T18:00:00Z,57.96660204081634,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T19:00:00Z,65.55774626865671,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T20:00:00Z,67.52,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T21:00:00Z,74.90857333333331,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T22:00:00Z,74.23425000000002,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-19T23:00:00Z,71.1855462962963,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T00:00:00Z,70.97305555555556,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T01:00:00Z,76.47163636363636,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T02:00:00Z,84.24697826086955,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T03:00:00Z,89.47618644067795,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T04:00:00Z,91.87799166666667,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T05:00:00Z,92.9858,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T06:00:00Z,88.6493416666667,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T07:00:00Z,81.54884873949577,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T08:00:00Z,79.14948333333334,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T09:00:00Z,78.85387610619466,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T10:00:00Z,75.93533333333332,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T11:00:00Z,65.07854166666667,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T12:00:00Z,65.5496833333333,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T13:00:00Z,60.85576666666664,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T14:00:00Z,64.22634615384612,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T15:00:00Z,65.10928571428572,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T16:00:00Z,79.85374999999999,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T17:00:00Z,91.53256451612904,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T18:00:00Z,93.00394285714285,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T19:00:00Z,93.80992307692308,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T20:00:00Z,94.48473214285715,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-20T21:00:00Z,94.26825,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T12:00:00Z,49.03699082568812,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T13:00:00Z,48.25345,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T14:00:00Z,46.85844166666666,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T15:00:00Z,45.82414285714288,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T16:00:00Z,45.39622881355933,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T17:00:00Z,48.64857983193277,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T18:00:00Z,51.99702499999998,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
,,2,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2023-04-27T19:00:00Z,62.03729411764706,humidity,sensors,19-00000005372a,1-wire-i2c,fritz,sensor-board,sht3x,ds28e17ctl/fritz/sensors
