,result,table,_start,_stop,_time,_value,_field,_measurement,bridge_id,connection,host,location,sensor,topic
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-24T18:00:00Z,16.993445378151268,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-24T19:00:00Z,16.233041666666658,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-24T20:00:00Z,15.128975000000006,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-24T21:00:00Z,16.917370689655172,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-24T22:00:00Z,15.755524999999995,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-24T23:00:00Z,15.895825,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T00:00:00Z,16.237235294117646,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T01:00:00Z,15.622516666666664,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T02:00:00Z,14.955116666666669,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T03:00:00Z,13.993283333333336,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T04:00:00Z,13.519649999999995,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T05:00:00Z,12.572475000000003,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T06:00:00Z,12.345243697478992,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T07:00:00Z,13.822983333333328,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T08:00:00Z,18.0578319327731,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T09:00:00Z,21.607725000000006,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T10:00:00Z,23.725275862068973,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T11:00:00Z,24.80434166666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T12:00:00Z,25.577200000000005,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T13:00:00Z,25.289774999999995,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T14:00:00Z,23.772495652173887,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T15:00:00Z,23.104549999999996,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T16:00:00Z,21.488383333333328,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T17:00:00Z,18.25701680672269,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T18:00:00Z,16.426638655462174,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T19:00:00Z,15.634350000000003,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T20:00:00Z,15.367747899159662,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T21:00:00Z,14.688741666666662,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T22:00:00Z,13.82188235294118,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-25T23:00:00Z,13.03459166666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T00:00:00Z,12.470672268907563,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T01:00:00Z,12.821175000000002,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T02:00:00Z,12.222408333333336,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T03:00:00Z,11.812749999999994,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T04:00:00Z,11.224241666666662,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T05:00:00Z,11.11536666666666,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T06:00:00Z,10.928218487394961,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T07:00:00Z,12.072691666666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T08:00:00Z,16.38654166666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T09:00:00Z,20.548890756302516,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T10:00:00Z,23.18474166666666,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T11:00:00Z,24.702991666666673,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T12:00:00Z,25.397129310344813,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T13:00:00Z,25.409849999999995,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T14:00:00Z,25.30696581196582,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T15:00:00Z,23.942974789915965,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T16:00:00Z,21.56975,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T17:00:00Z,18.53279166666666,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T18:00:00Z,17.209825,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T19:00:00Z,16.59035833333333,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T20:00:00Z,15.726285714285703,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T21:00:00Z,14.985241666666676,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T22:00:00Z,14.05131932773109,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-26T23:00:00Z,13.477800000000002,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T00:00:00Z,12.640508333333333,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T01:00:00Z,12.342741666666663,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T02:00:00Z,11.945882352941176,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T13:00:00Z,24.25797101449275,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T14:00:00Z,24.030958333333327,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T15:00:00Z,23.04656666666666,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T16:00:00Z,20.677420168067222,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T17:00:00Z,17.84963865546219,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T18:00:00Z,16.703689075630244,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T19:00:00Z,15.351925000000003,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T20:00:00Z,15.02450000000001,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T21:00:00Z,13.935016666666675,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T22:00:00Z,13.490658333333334,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-27T23:00:00Z,12.831957264957266,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T00:00:00Z,12.24914166666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T01:00:00Z,11.934641666666657,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T02:00:00Z,11.621350000000007,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T03:00:00Z,11.305874999999999,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T04:00:00Z,11.026716666666662,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T05:00:00Z,10.694824999999993,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T06:00:00Z,10.820215517241381,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T07:00:00Z,12.015840336134454,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T08:00:00Z,15.920449999999999,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T09:00:00Z,19.30188034188034,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T10:00:00Z,22.116808333333342,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T11:00:00Z,22.898605042016808,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T12:00:00Z,23.977025000000005,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T13:00:00Z,23.82085714285714,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T19:00:00Z,14.060356435643563,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T20:00:00Z,12.868075000000001,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T21:00:00Z,12.612725000000003,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T22:00:00Z,12.10625833333334,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-28T23:00:00Z,11.6342,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T00:00:00Z,10.778100000000004,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T01:00:00Z,10.540641666666668,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T02:00:00Z,10.372275862068971,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T03:00:00Z,10.091949999999999,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T04:00:00Z,10.138916666666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T05:00:00Z,9.984766666666667,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T06:00:00Z,9.235141666666662,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T07:00:00Z,10.776275000000007,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T08:00:00Z,14.805784482758622,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T09:00:00Z,18.925441666666664,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T10:00:00Z,22.005941666666665,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T11:00:00Z,23.615458333333336,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T12:00:00Z,24.654041666666675,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T13:00:00Z,24.675336134453776,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T14:00:00Z,24.488413793103454,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T15:00:00Z,23.287655462184887,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T16:00:00Z,20.809983333333328,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T17:00:00Z,17.32997826086956,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T18:00:00Z,15.251691666666664,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T19:00:00Z,14.31654166666666,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T20:00:00Z,13.076849999999999,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T21:00:00Z,12.290933333333331,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T22:00:00Z,11.511208333333336,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-29T23:00:00Z,11.035999999999996,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T00:00:00Z,10.461266666666669,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T01:00:00Z,9.978025,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T02:00:00Z,9.901125,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T03:00:00Z,9.992316666666671,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T04:00:00Z,9.107774999999998,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T05:00:00Z,8.945974576271185,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T06:00:00Z,9.056042016806728,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T07:00:00Z,10.537310924369748,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T08:00:00Z,14.848700000000003,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T09:00:00Z,20.497774999999997,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T10:00:00Z,22.697949579831928,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T11:00:00Z,24.382260504201664,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
,,0,2022-07-24T13:23:07Z,2024-08-25T14:23:07Z,2022-10-30T12:00:00Z,25.026574999999998,temp,sensors,19-000000054019,1-wire-i2c,heinz,sensor-board,sht3x,ds28e17ctl/heinz/sensors
